# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x0597: 0x0013 0x0067                 OUT 0x0067                      # 'g'
0x0599: 0x0013 0x000a                 OUT 0x000a                    
0x059b: 0x0000                        HALT                          
0x059c: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x059e: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x05a0: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x05a2: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x05a4: 0x0013 0x0075                 OUT 0x0075                      # 'u'
0x05a6: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x05a8: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x05aa: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x05ac: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x05ae: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x05b0: 0x0013 0x000a                 OUT 0x000a                    
0x05b2: 0x0000                        HALT                          
0x05b3: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x05b5: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x05b7: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x05b9: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x05bb: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x05bd: 0x0013 0x0064                 OUT 0x0064                      # 'd'
0x05bf: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x05c1: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x05c3: 0x0013 0x0070                 OUT 0x0070                      # 'p'
0x05c5: 0x0013 0x000a                 OUT 0x000a                    
0x05c7: 0x0000                        HALT                          


# segment::game

# function array_apply_fn(r0:string*, r1:apply_fn*(r0:char, r1:idx, r2:param), r2:param)
	apply_fn uses r2 as accumulator
	r1==0 if accumulator triggered return (via r1=-1) or r1 will be length of array
0x05c8: 0x0002 0x8000                 PUSH r0
0x05ca: 0x0002 0x8003                 PUSH r3
0x05cc: 0x0002 0x8004                 PUSH r4
0x05ce: 0x0002 0x8005                 PUSH r5
0x05d0: 0x0002 0x8006                 PUSH r6
0x05d2: 0x0001 0x8006 0x8000          SET r6 r0
0x05d5: 0x0001 0x8005 0x8001          SET r5 r1
0x05d8: 0x000f 0x8004 0x8000          RMEM r4 r0
0x05db: 0x0001 0x8001 0x0000          SET r1 0x0000
0x05de: 0x0009 0x8003 0x0001 0x8001   ADD r3 0x0001 r1  # loop:
0x05e2: 0x0005 0x8000 0x8003 0x8004   GT r0 r3 r4
0x05e6: 0x0007 0x8000 0x05f9          JT r0 0x05f9
0x05e9: 0x0009 0x8003 0x8003 0x8006   ADD r3 r3 r6
0x05ed: 0x000f 0x8000 0x8003          RMEM r0 r3
0x05f0: 0x0011 0x8005                 CALL r5
0x05f2: 0x0009 0x8001 0x8001 0x0001   ADD r1 r1 0x0001
0x05f6: 0x0007 0x8001 0x05de          JT r1 0x05de
0x05f9: 0x0003 0x8006                 POP r6
0x05fb: 0x0003 0x8005                 POP r5
0x05fd: 0x0003 0x8004                 POP r4
0x05ff: 0x0003 0x8003                 POP r3
0x0601: 0x0003 0x8000                 POP r0
0x0603: 0x0012                        RET


# function print_string(r0:string*)
0x0604: 0x0002 0x8001                 PUSH r1
0x0606: 0x0001 0x8001 0x060e          SET r1 0x060e
0x0609: 0x0011 0x05c8                 CALL 0x05c8
0x060b: 0x0003 0x8001                 POP r1
0x060d: 0x0012                        RET


# arr::apply_fn print_chr(r0:char)
0x060e: 0x0013 0x8000                 OUT r0
0x0610: 0x0012                        RET

# arr::apply_fn print_xor_char(r0:char, r2:xor_value)
0x0611: 0x0002 0x8001                 PUSH r1
0x0613: 0x0001 0x8001 0x8002          SET r1 r2
0x0616: 0x0011 0x0863                 CALL 0x0863       # r0 = r0 ^ r2
0x0618: 0x0013 0x8000                 OUT r0
0x061a: 0x0003 0x8001                 POP r1
0x061c: 0x0012                        RET

# function find_item(r0:array*, r1:apply_fn*, r2:accumulator)
#  r0 = -1 if r0->length == 0 || array_apply_fn did not terminate early
#  r0 = accumulator otherwise
0x061d: 0x0002 0x8001                 PUSH r1
0x061f: 0x0002 0x8003                 PUSH r3
0x0621: 0x000f 0x8003 0x8000          RMEM r3 r0
0x0624: 0x0008 0x8003 0x0631          JF r3 0x0631
0x0627: 0x0011 0x05c8                 CALL 0x05c8
0x0629: 0x0007 0x8001 0x0631          JT r1 0x0631
0x062c: 0x0001 0x8000 0x8002          SET r0 r2
0x062f: 0x0006 0x0634                 JMP 0x0634
0x0631: 0x0001 0x8000 0x7fff          SET r0 0x7fff
0x0634: 0x0003 0x8003                 POP r3
0x0636: 0x0003 0x8001                 POP r1
0x0638: 0x0012                        RET

# function index_of(r0:array*, r1:value):r0:int
#  r0 = -1 if not found
#  r0 = index of value in array
0x0639: 0x0002 0x8001                 PUSH r1
0x063b: 0x0002 0x8002                 PUSH r2
0x063d: 0x0001 0x8002 0x8001          SET r2 r1
0x0640: 0x0001 0x8001 0x065b          SET r1 0x065b
0x0643: 0x0011 0x061d                 CALL 0x061d
0x0645: 0x0003 0x8002                 POP r2
0x0647: 0x0003 0x8001                 POP r1
0x0649: 0x0012                        RET

# function index_of(r0:array**, r1:array*):r0:int
#  r0 = -1 if not found
#  r0 = index of value in array
0x064a: 0x0002 0x8001                 PUSH r1
0x064c: 0x0002 0x8002                 PUSH r2
0x064e: 0x0001 0x8002 0x8001          SET r2 r1
0x0651: 0x0001 0x8001 0x0686          SET r1 0x0686
0x0654: 0x0011 0x061d                 CALL 0x061d
0x0656: 0x0003 0x8002                 POP r2
0x0658: 0x0003 0x8001                 POP r1
0x065a: 0x0012                        RET

# arr::apply_fn get_index_on_item_value_match()
#   terminate array_apply_fn on item matching accumulator, return index in accumulator
0x065b: 0x0004 0x8000 0x8000 0x8002   EQ r0 r0 r2
0x065f: 0x0008 0x8000 0x0668          JF r0 0x0668
0x0662: 0x0001 0x8002 0x8001          SET r2 r1
0x0665: 0x0001 0x8001 0x7fff          SET r1 0x7fff
0x0668: 0x0012                        RET


# arr::apply_fn compare_array_item(r0:value, r1:index, r2:other_array)
#	triggers on difference, sets index of difference into r2
0x0669: 0x0002 0x8003                 PUSH r3
0x066b: 0x0009 0x8003 0x8002 0x0001   ADD r3 r2 0x0001
0x066f: 0x0009 0x8003 0x8003 0x8001   ADD r3 r3 r1
0x0673: 0x000f 0x8003 0x8003          RMEM r3 r3        # r3 = mem[r1+r2+1]
0x0676: 0x0004 0x8003 0x8000 0x8003   EQ r3 r0 r3
0x067a: 0x0007 0x8003 0x0683          JT r3 0x0683      # jmp if r0 == mem[r2+r1+1]
0x067d: 0x0001 0x8002 0x8001          SET r2 r1
0x0680: 0x0001 0x8001 0x7fff          SET r1 0x7fff
0x0683: 0x0003 0x8003                 POP r3
0x0685: 0x0012                        RET


# arr::apply_fn ()
#   trigger with index if array item matches r2 array
0x0686: 0x0002 0x8001                 PUSH r1
0x0688: 0x0001 0x8001 0x8002          SET r1 r2
0x068b: 0x0011 0x0699                 CALL 0x0699
0x068d: 0x0003 0x8001                 POP r1
0x068f: 0x0008 0x8000 0x0698          JF r0 0x0698
0x0692: 0x0001 0x8002 0x8001          SET r2 r1
0x0695: 0x0001 0x8001 0x7fff          SET r1 0x7fff
0x0698: 0x0012                        RET


# function is_arrays_equal(r0: array1, r1: array2):r0:bool
#   r0 = 0 if mismatch
#   r0 = 1 if match
0x0699: 0x0002 0x8001                 PUSH r1
0x069b: 0x0002 0x8002                 PUSH r2
0x069d: 0x0002 0x8003                 PUSH r3
0x069f: 0x0002 0x8004                 PUSH r4
0x06a1: 0x000f 0x8003 0x8000          RMEM r3 r0
0x06a4: 0x000f 0x8004 0x8001          RMEM r4 r1
0x06a7: 0x0004 0x8002 0x8003 0x8004   EQ r2 r3 r4
0x06ab: 0x0008 0x8002 0x06c5          JF r2 0x06c5      # Length does not match
0x06ae: 0x000d 0x8002 0x8003 0x8004   OR r2 r3 r4
0x06b2: 0x0008 0x8002 0x06c0          JF r2 0x06c0      # Both empty wins
0x06b5: 0x0001 0x8002 0x8001          SET r2 r1
0x06b8: 0x0001 0x8001 0x0669          SET r1 0x0669
0x06bb: 0x0011 0x05c8                 CALL 0x05c8       # array_apply with compare_arrays
0x06bd: 0x0008 0x8001 0x06c5          JF r1 0x06c5      # FAIL: Found diff
0x06c0: 0x0001 0x8000 0x0001          SET r0 0x0001     # SUCC: Arrays equal
0x06c3: 0x0006 0x06c8                 JMP 0x06c8
0x06c5: 0x0001 0x8000 0x0000          SET r0 0x0000     # FAIL: Arrays not equal
0x06c8: 0x0003 0x8004                 POP r4
0x06ca: 0x0003 0x8003                 POP r3
0x06cc: 0x0003 0x8002                 POP r2
0x06ce: 0x0003 0x8001                 POP r1
0x06d0: 0x0012                        RET


0x06d1: 0x0002 0x8000                 PUSH r0
0x06d3: 0x0002 0x8001                 PUSH r1
0x06d5: 0x0001 0x8001 0x17ca          SET r1 0x17ca
0x06d8: 0x000f 0x8000 0x8001          RMEM r0 r1
0x06db: 0x0002 0x8001                 PUSH r1
0x06dd: 0x000a 0x8001 0x8001 0x8001   MULT r1 r1 r1
0x06e1: 0x0011 0x0863                 CALL 0x0863
0x06e3: 0x0001 0x8001 0x4154          SET r1 0x4154
0x06e6: 0x0011 0x0863                 CALL 0x0863
0x06e8: 0x0003 0x8001                 POP r1
0x06ea: 0x0010 0x8001 0x8000          WMEM r1 r0
0x06ed: 0x0009 0x8001 0x8001 0x0001   ADD r1 r1 0x0001
0x06f1: 0x0004 0x8000 0x7505 0x8001   EQ r0 0x7505 r1
0x06f5: 0x0008 0x8000 0x06d8          JF r0 0x06d8
0x06f8: 0x0003 0x8001                 POP r1
0x06fa: 0x0003 0x8000                 POP r0
0x06fc: 0x0012                        RET


0x06fd: 0x0002 0x8000                 PUSH r0
0x06ff: 0x0002 0x8002                 PUSH r2
0x0701: 0x0002 0x8003                 PUSH r3
0x0703: 0x0002 0x8004                 PUSH r4
0x0705: 0x0002 0x8005                 PUSH r5
0x0707: 0x0009 0x8002 0x8001 0x8000   ADD r2 r1 r0
0x070b: 0x0001 0x8000 0x8001          SET r0 r1
0x070e: 0x0001 0x8005 0x0000          SET r5 0x0000

# Read prompt
0x0711: 0x0009 0x8000 0x8000 0x0001   ADD r0 r0 0x0001
0x0715: 0x0005 0x8003 0x8000 0x8002   GT r3 r0 r2
0x0719: 0x0007 0x8003 0x072e          JT r3 0x072e
0x071c: 0x0014 0x8004                 IN r4
0x071e: 0x0004 0x8003 0x8004 0x000a   EQ r3 r4 0x000a
0x0722: 0x0007 0x8003 0x072e          JT r3 0x072e
0x0725: 0x0010 0x8000 0x8004          WMEM r0 r4
0x0728: 0x0009 0x8005 0x8005 0x0001   ADD r5 r5 0x0001
0x072c: 0x0006 0x0711                 JMP 0x0711
0x072e: 0x0010 0x8001 0x8005          WMEM r1 r5
0x0731: 0x0004 0x8003 0x8004 0x000a   EQ r3 r4 0x000a
0x0735: 0x0007 0x8003 0x073c          JT r3 0x073c
0x0738: 0x0014 0x8004                 IN r4
0x073a: 0x0006 0x0731                 JMP 0x0731
0x073c: 0x0003 0x8005                 POP r5
0x073e: 0x0003 0x8004                 POP r4
0x0740: 0x0003 0x8003                 POP r3
0x0742: 0x0003 0x8002                 POP r2
0x0744: 0x0003 0x8000                 POP r0
0x0746: 0x0012                        RET


0x0747: 0x0002 0x8003                 PUSH r3
0x0749: 0x0002 0x8004                 PUSH r4
0x074b: 0x0002 0x8005                 PUSH r5
0x074d: 0x0002 0x8006                 PUSH r6
0x074f: 0x0001 0x8006 0x0001          SET r6 0x0001
0x0752: 0x0009 0x8004 0x8003 0x8006   ADD r4 r3 r6
0x0756: 0x000f 0x8004 0x8004          RMEM r4 r4
0x0759: 0x0009 0x8005 0x1803 0x8006   ADD r5 0x1803 r6
0x075d: 0x0010 0x8005 0x8004          WMEM r5 r4
0x0760: 0x0009 0x8006 0x8006 0x0001   ADD r6 r6 0x0001
0x0764: 0x000f 0x8005 0x1803          RMEM r5 0x1803
0x0767: 0x0005 0x8004 0x8006 0x8005   GT r4 r6 r5
0x076b: 0x0008 0x8004 0x0752          JF r4 0x0752
0x076e: 0x0001 0x8003 0x0000          SET r3 0x0000
0x0771: 0x0001 0x8004 0x0000          SET r4 0x0000
0x0774: 0x000f 0x8005 0x1803          RMEM r5 0x1803
0x0777: 0x000b 0x8005 0x8004 0x8005   MOD r5 r4 r5
0x077b: 0x0009 0x8005 0x8005 0x1803   ADD r5 r5 0x1803
0x077f: 0x0009 0x8005 0x8005 0x0001   ADD r5 r5 0x0001
0x0783: 0x000f 0x8006 0x8005          RMEM r6 r5
0x0786: 0x000a 0x8006 0x8006 0x1481   MULT r6 r6 0x1481
0x078a: 0x0009 0x8006 0x8006 0x3039   ADD r6 r6 0x3039
0x078e: 0x0010 0x8005 0x8006          WMEM r5 r6
0x0791: 0x0002 0x8000                 PUSH r0
0x0793: 0x0002 0x8001                 PUSH r1
0x0795: 0x0001 0x8001 0x8006          SET r1 r6
0x0798: 0x0011 0x0863                 CALL 0x0863
0x079a: 0x0001 0x8006 0x8000          SET r6 r0
0x079d: 0x0003 0x8001                 POP r1
0x079f: 0x0003 0x8000                 POP r0
0x07a1: 0x000f 0x8005 0x8001          RMEM r5 r1
0x07a4: 0x000b 0x8006 0x8006 0x8005   MOD r6 r6 r5
0x07a8: 0x0009 0x8006 0x8006 0x0001   ADD r6 r6 0x0001
0x07ac: 0x0005 0x8005 0x8006 0x8002   GT r5 r6 r2
0x07b0: 0x0007 0x8005 0x07b6          JT r5 0x07b6
0x07b3: 0x0001 0x8003 0x0001          SET r3 0x0001
0x07b6: 0x0009 0x8006 0x8006 0x8001   ADD r6 r6 r1
0x07ba: 0x000f 0x8006 0x8006          RMEM r6 r6
0x07bd: 0x0009 0x8004 0x8004 0x0001   ADD r4 r4 0x0001
0x07c1: 0x0009 0x8005 0x8004 0x1807   ADD r5 r4 0x1807
0x07c5: 0x0010 0x8005 0x8006          WMEM r5 r6
0x07c8: 0x000f 0x8005 0x1807          RMEM r5 0x1807
0x07cb: 0x0004 0x8005 0x8004 0x8005   EQ r5 r4 r5
0x07cf: 0x0008 0x8005 0x0774          JF r5 0x0774
0x07d2: 0x0008 0x8003 0x076e          JF r3 0x076e
0x07d5: 0x0002 0x8000                 PUSH r0
0x07d7: 0x0001 0x8000 0x1807          SET r0 0x1807
0x07da: 0x0011 0x0604                 CALL 0x0604
0x07dc: 0x0003 0x8000                 POP r0
0x07de: 0x0003 0x8006                 POP r6
0x07e0: 0x0003 0x8005                 POP r5
0x07e2: 0x0003 0x8004                 POP r4
0x07e4: 0x0003 0x8003                 POP r3
0x07e6: 0x0012                        RET


0x07e7: 0x0002 0x8000                 PUSH r0
0x07e9: 0x0002 0x8001                 PUSH r1
0x07eb: 0x0002 0x8002                 PUSH r2
0x07ed: 0x0002 0x8003                 PUSH r3
0x07ef: 0x0002 0x8004                 PUSH r4
0x07f1: 0x0002 0x8005                 PUSH r5
0x07f3: 0x0001 0x8002 0x0001          SET r2 0x0001
0x07f6: 0x0001 0x8005 0x0000          SET r5 0x0000
0x07f9: 0x0008 0x8000 0x0842          JF r0 0x0842
0x07fc: 0x0004 0x8004 0x8002 0x2710   EQ r4 r2 0x2710
0x0800: 0x0001 0x8003 0x8000          SET r3 r0
0x0803: 0x0007 0x8004 0x080e          JT r4 0x080e
0x0806: 0x000a 0x8001 0x8002 0x000a   MULT r1 r2 0x000a
0x080a: 0x000b 0x8003 0x8000 0x8001   MOD r3 r0 r1
0x080e: 0x0001 0x8004 0x0000          SET r4 0x0000
0x0811: 0x000a 0x8002 0x8002 0x7fff   MULT r2 r2 0x7fff
0x0815: 0x0008 0x8003 0x0822          JF r3 0x0822
0x0818: 0x0009 0x8004 0x8004 0x0001   ADD r4 r4 0x0001
0x081c: 0x0009 0x8003 0x8003 0x8002   ADD r3 r3 r2
0x0820: 0x0006 0x0815                 JMP 0x0815
0x0822: 0x000a 0x8002 0x8002 0x7fff   MULT r2 r2 0x7fff
0x0826: 0x000a 0x8003 0x8004 0x8002   MULT r3 r4 r2
0x082a: 0x000a 0x8003 0x8003 0x7fff   MULT r3 r3 0x7fff
0x082e: 0x0009 0x8000 0x8000 0x8003   ADD r0 r0 r3
0x0832: 0x0009 0x8004 0x8004 0x0030   ADD r4 r4 0x0030
0x0836: 0x000a 0x8002 0x8002 0x000a   MULT r2 r2 0x000a
0x083a: 0x0009 0x8005 0x8005 0x0001   ADD r5 r5 0x0001
0x083e: 0x0002 0x8004                 PUSH r4
0x0840: 0x0006 0x07f9                 JMP 0x07f9
0x0842: 0x0007 0x8005 0x0849          JT r5 0x0849
0x0845: 0x0013 0x0030                 OUT 0x0030
0x0847: 0x0006 0x0856                 JMP 0x0856
0x0849: 0x0008 0x8005 0x0856          JF r5 0x0856
0x084c: 0x0003 0x8000                 POP r0
0x084e: 0x0013 0x8000                 OUT r0
0x0850: 0x0009 0x8005 0x8005 0x7fff   ADD r5 r5 0x7fff
0x0854: 0x0006 0x0849                 JMP 0x0849
0x0856: 0x0003 0x8005                 POP r5
0x0858: 0x0003 0x8004                 POP r4
0x085a: 0x0003 0x8003                 POP r3
0x085c: 0x0003 0x8002                 POP r2
0x085e: 0x0003 0x8001                 POP r1
0x0860: 0x0003 0x8000                 POP r0
0x0862: 0x0012                        RET


# function bitwise_xor(r0, r1): r0
0x0863: 0x0002 0x8001                 PUSH r1
0x0865: 0x0002 0x8002                 PUSH r2
0x0867: 0x000c 0x8002 0x8000 0x8001   AND r2 r0 r1
0x086b: 0x000e 0x8002 0x8002          NOT r2 r2
0x086e: 0x000d 0x8000 0x8000 0x8001   OR r0 r0 r1
0x0872: 0x000c 0x8000 0x8000 0x8002   AND r0 r0 r2
0x0876: 0x0003 0x8002                 POP r2
0x0878: 0x0003 0x8001                 POP r1
0x087a: 0x0012                        RET


0x087b: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1
0x087f: 0x0005 0x8001 0x8001 0x8000   GT r1 r1 r0
0x0883: 0x0012                        RET


0x0884: 0x0002 0x8002                 PUSH r2
0x0886: 0x0005 0x8002 0x8001 0x8000   GT r2 r1 r0
0x088a: 0x000a 0x8001 0x8001 0x7fff   MULT r1 r1 0x7fff
0x088e: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1
0x0892: 0x0001 0x8001 0x8002          SET r1 r2
0x0895: 0x0003 0x8002                 POP r2
0x0897: 0x0012                        RET


0x0898: 0x0008 0x8000 0x08d7          JF r0 0x08d7
0x089b: 0x0008 0x8001 0x08d7          JF r1 0x08d7
0x089e: 0x0002 0x8002                 PUSH r2
0x08a0: 0x0002 0x8003                 PUSH r3
0x08a2: 0x0005 0x8002 0x8001 0x8000   GT r2 r1 r0
0x08a6: 0x0007 0x8002 0x08b2          JT r2 0x08b2
0x08a9: 0x0001 0x8002 0x8000          SET r2 r0
0x08ac: 0x0001 0x8000 0x8001          SET r0 r1
0x08af: 0x0001 0x8001 0x8002          SET r1 r2
0x08b2: 0x0001 0x8002 0x8000          SET r2 r0
0x08b5: 0x0001 0x8000 0x0000          SET r0 0x0000
0x08b8: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1
0x08bc: 0x0005 0x8003 0x8001 0x8000   GT r3 r1 r0
0x08c0: 0x0007 0x8003 0x08cf          JT r3 0x08cf
0x08c3: 0x0009 0x8002 0x8002 0x7fff   ADD r2 r2 0x7fff
0x08c7: 0x0007 0x8002 0x08b8          JT r2 0x08b8
0x08ca: 0x0001 0x8001 0x0000          SET r1 0x0000
0x08cd: 0x0006 0x08d2                 JMP 0x08d2
0x08cf: 0x0001 0x8001 0x0001          SET r1 0x0001
0x08d2: 0x0003 0x8003                 POP r3
0x08d4: 0x0003 0x8002                 POP r2
0x08d6: 0x0012                        RET


0x08d7: 0x0001 0x8000 0x0000          SET r0 0x0000
0x08da: 0x0001 0x8001 0x0000          SET r1 0x0000
0x08dd: 0x0012                        RET


0x08de: 0x0002 0x8001                 PUSH r1
0x08e0: 0x0002 0x8002                 PUSH r2
0x08e2: 0x0008 0x8001 0x08fa          JF r1 0x08fa
0x08e5: 0x0009 0x8001 0x8001 0x7fff   ADD r1 r1 0x7fff
0x08e9: 0x000c 0x8002 0x8000 0x4000   AND r2 r0 0x4000
0x08ed: 0x000a 0x8000 0x8000 0x0002   MULT r0 r0 0x0002
0x08f1: 0x0008 0x8002 0x08e2          JF r2 0x08e2
0x08f4: 0x000d 0x8000 0x8000 0x0001   OR r0 r0 0x0001
0x08f8: 0x0006 0x08e2                 JMP 0x08e2
0x08fa: 0x0003 0x8002                 POP r2
0x08fc: 0x0003 0x8001                 POP r1
0x08fe: 0x0012                        RET


0x08ff: 0x0002 0x8001                 PUSH r1
0x0901: 0x0005 0x8001 0x8000 0x000e   GT r1 r0 0x000e
0x0905: 0x0007 0x8001 0x091b          JT r1 0x091b
0x0908: 0x0001 0x8001 0x8000          SET r1 r0
0x090b: 0x0001 0x8000 0x0001          SET r0 0x0001
0x090e: 0x0008 0x8001 0x091e          JF r1 0x091e
0x0911: 0x0009 0x8001 0x8001 0x7fff   ADD r1 r1 0x7fff
0x0915: 0x000a 0x8000 0x8000 0x0002   MULT r0 r0 0x0002
0x0919: 0x0006 0x090e                 JMP 0x090e
0x091b: 0x0001 0x8000 0x7fff          SET r0 0x7fff
0x091e: 0x0003 0x8001                 POP r1
0x0920: 0x0012                        RET
0x0921: 0x0006 0x0ac4                 JMP 0x0ac4

# scene[] data::graph
## struct scene
##   string* title
##   string* description
##   string** action_labels
##   scene** action_scenes 
0x0923: 0x1814                        DATA  # Foothill
0x0924: 0x181e                        DATA
0x0925: 0x6922                        DATA  # labels for go
0x0926: 0x6925                        DATA  # actions for go 
0x0927: 0x0000                        DATA

0x0928: 0x18e4                        DATA
0x0929: 0x18ee                        DATA
0x092a: 0x6928                        DATA
0x092b: 0x692a                        DATA
0x092c: 0x0000                        DATA

0x092d: 0x193f                        DATA
0x092e: 0x1949                        DATA
0x092f: 0x692c                        DATA
0x0930: 0x692f                        DATA
0x0931: 0x0000                        DATA

0x0932: 0x19db                        DATA
0x0933: 0x19e5                        DATA
0x0934: 0x6932                        DATA
0x0935: 0x6935                        DATA
0x0936: 0x0000                        DATA

0x0937: 0x1a4d                        DATA
0x0938: 0x1a57                        DATA
0x0939: 0x6938                        DATA
0x093a: 0x693b                        DATA
0x093b: 0x0000                        DATA

0x093c: 0x1b20                        DATA
0x093d: 0x1b2c                        DATA
0x093e: 0x693e                        DATA
0x093f: 0x6941                        DATA
0x0940: 0x0000                        DATA

0x0941: 0x1bb4                        DATA
0x0942: 0x1bcd                        DATA
0x0943: 0x6944                        DATA
0x0944: 0x6946                        DATA
0x0945: 0x0000                        DATA

0x0946: 0x1c7c                        DATA
0x0947: 0x1c88                        DATA
0x0948: 0x6948                        DATA
0x0949: 0x694b                        DATA
0x094a: 0x0000                        DATA

0x094b: 0x1d64                        DATA
0x094c: 0x1d70                        DATA
0x094d: 0x694e                        DATA
0x094e: 0x6950                        DATA
0x094f: 0x0000                        DATA

0x0950: 0x1dd6                        DATA
0x0951: 0x1de2                        DATA
0x0952: 0x6952                        DATA
0x0953: 0x6955                        DATA
0x0954: 0x0000                        DATA

0x0955: 0x1e8d                        DATA
0x0956: 0x1e95                        DATA
0x0957: 0x6958                        DATA
0x0958: 0x695c                        DATA
0x0959: 0x0000                        DATA

0x095a: 0x1f5d                        DATA
0x095b: 0x6960                        DATA
0x095c: 0x6963                        DATA
0x095d: 0x6966                        DATA
0x095e: 0x0000                        DATA

0x095f: 0x1ff9                        DATA
0x0960: 0x2009                        DATA
0x0961: 0x6969                        DATA
0x0962: 0x696f                        DATA
0x0963: 0x0eb4                        DATA

0x0964: 0x20a2                        DATA
0x0965: 0x20b2                        DATA
0x0966: 0x6975                        DATA
0x0967: 0x6979                        DATA
0x0968: 0x0eb8                        DATA              # fn-6bitflag-set-1

0x0969: 0x20fb                        DATA
0x096a: 0x210b                        DATA
0x096b: 0x697d                        DATA
0x096c: 0x6981                        DATA
0x096d: 0x0ec2                        DATA              # fn-6bitflag-set-2

0x096e: 0x2154                        DATA
0x096f: 0x2164                        DATA
0x0970: 0x6985                        DATA
0x0971: 0x698a                        DATA
0x0972: 0x0ecc                        DATA              # fn-6bitflag-set-4

0x0973: 0x21f7                        DATA
0x0974: 0x2207                        DATA
0x0975: 0x698f                        DATA
0x0976: 0x6993                        DATA
0x0977: 0x0ed6                        DATA              # fn-6bitflag-set-8

0x0978: 0x2250                        DATA
0x0979: 0x2260                        DATA
0x097a: 0x6997                        DATA
0x097b: 0x699c                        DATA
0x097c: 0x0ee0                        DATA              # fn-6bitflag-set-16

0x097d: 0x22fa                        DATA
0x097e: 0x230a                        DATA
0x097f: 0x69a1                        DATA
0x0980: 0x69a5                        DATA
0x0981: 0x0eea                        DATA              # fn-6bitflag-set-32

0x0982: 0x2353                        DATA
0x0983: 0x2363                        DATA
0x0984: 0x69a9                        DATA
0x0985: 0x69ab                        DATA
0x0986: 0x0ef4                        DATA

0x0987: 0x23a0                        DATA
0x0988: 0x23b0                        DATA
0x0989: 0x69ad                        DATA
0x098a: 0x69af                        DATA
0x098b: 0x0000                        DATA

0x098c: 0x23ed                        DATA
0x098d: 0x23fd                        DATA
0x098e: 0x69b1                        DATA
0x098f: 0x69b4                        DATA
0x0990: 0x0e5e                        DATA

0x0991: 0x2441                        DATA
0x0992: 0x244e                        DATA
0x0993: 0x69b7                        DATA
0x0994: 0x69ba                        DATA
0x0995: 0x0e5e                        DATA

0x0996: 0x24cb                        DATA
0x0997: 0x24d8                        DATA
0x0998: 0x69bd                        DATA
0x0999: 0x69c0                        DATA
0x099a: 0x0e5e                        DATA

0x099b: 0x2505                        DATA
0x099c: 0x2512                        DATA
0x099d: 0x69c3                        DATA
0x099e: 0x69c6                        DATA
0x099f: 0x0e5e                        DATA

0x09a0: 0x253f                        DATA
0x09a1: 0x254c                        DATA
0x09a2: 0x69c9                        DATA
0x09a3: 0x69cc                        DATA
0x09a4: 0x0e5e                        DATA

0x09a5: 0x25bb                        DATA
0x09a6: 0x25c1                        DATA
0x09a7: 0x69cf                        DATA
0x09a8: 0x69d2                        DATA
0x09a9: 0x0000                        DATA

0x09aa: 0x26c5                        DATA
0x09ab: 0x26cb                        DATA
0x09ac: 0x69d5                        DATA
0x09ad: 0x69d8                        DATA
0x09ae: 0x0000                        DATA

# WHY 6 items?
0x09af: 0x278d                        DATA  string: """Ruins"""
0x09b0: 0x2793                        DATA
0x09b1: 0x69db                        DATA
0x09b2: 0x69e0                        DATA
0x09b3: 0x0000                        DATA
0x09b4: 0x0000                        DATA

0x09b5: 0x28cf                        DATA  string: """Ruins"""
0x09b6: 0x28d5                        DATA
0x09b7: 0x69f1                        DATA
0x09b8: 0x69f3                        DATA
0x09b9: 0x0f4b                        DATA

0x09ba: 0x2983                        DATA
0x09bb: 0x2989                        DATA
0x09bc: 0x69f5                        DATA
0x09bd: 0x69f8                        DATA
0x09be: 0x0000                        DATA

0x09bf: 0x2a1e                        DATA
0x09c0: 0x2a24                        DATA
0x09c1: 0x69fb                        DATA
0x09c2: 0x69fd                        DATA
0x09c3: 0x0000                        DATA

0x09c4: 0x2aa2                        DATA
0x09c5: 0x2aa8                        DATA
0x09c6: 0x69ff                        DATA
0x09c7: 0x6a02                        DATA
0x09c8: 0x0000                        DATA

0x09c9: 0x2b64                        DATA
0x09ca: 0x2b6a                        DATA
0x09cb: 0x6a05                        DATA
